[0.010s] Invoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs -- -j12 -l12
[0.060s] [  1%] Built target image_processing_msgs__cpp
[0.066s] [ 12%] Built target image_processing_msgs__rosidl_generator_c
[0.071s] [ 12%] Built target ament_cmake_python_symlink_image_processing_msgs
[0.088s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 34%] Built target image_processing_msgs__rosidl_typesupport_introspection_cpp
[0.092s] [ 45%] Built target image_processing_msgs__rosidl_typesupport_cpp
[0.095s] [ 56%] Built target image_processing_msgs__rosidl_typesupport_c
[0.096s] [ 67%] Built target image_processing_msgs__rosidl_typesupport_introspection_c
[0.096s] [ 78%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c
[0.119s] [ 78%] Built target image_processing_msgs
[0.139s] [ 80%] Built target image_processing_msgs__py
[0.161s] [ 89%] Built target image_processing_msgs__rosidl_generator_py
[0.182s] [ 92%] Built target image_processing_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.184s] [ 96%] Built target image_processing_msgs__rosidl_typesupport_c__pyext
[0.185s] [100%] Built target image_processing_msgs__rosidl_typesupport_introspection_c__pyext
[0.433s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/export_image_processing_msgs__rosidl_generator_cppExport.cmake
[0.433s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/export_image_processing_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.433s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/export_image_processing_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.433s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.433s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_cExport.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_cppExport.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/image_processing_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/export_image_processing_msgs__rosidl_generator_pyExport.cmake
[0.434s] -- Up-to-date: /home/cjabrantes/ros2_px4_offboard_example_ws/install/image_processing_msgs/share/image_processing_msgs/cmake/export_image_processing_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.437s] Invoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cjabrantes/ros2_px4_offboard_example_ws/build/image_processing_msgs
